24/04/02,18:30:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-100,-729,-457,8,49.232621,N,16.571726,E,020424,163022,281.1,0,0
24/04/02,18:30:22,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-131,-751,-444,5,49.232621,N,16.571726,E,020424,163025,281.1,0,0
24/04/02,18:30:25,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-80,-727,-473,10,49.232621,N,16.571726,E,020424,163028,281.2,0,0
24/04/02,18:30:28,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-99,-744,-464,4,49.232621,N,16.571726,E,020424,163031,281.2,0,0
24/04/02,18:30:31,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-83,-761,-499,9,49.232621,N,16.571726,E,020424,163034,281.2,0,0
24/04/02,18:30:34,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-118,-731,-426,8,49.232621,N,16.571727,E,020424,163037,281.2,0,0
24/04/02,18:30:37,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-100,-733,-461,5,49.232621,N,16.571727,E,020424,163040,281.2,0,0
24/04/02,18:30:40,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-116,-753,-441,3,49.232621,N,16.571727,E,020424,163043,281.2,0,0
24/04/02,18:30:43,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-88,-756,-501,7,49.232621,N,16.571727,E,020424,163046,281.2,0,0
24/04/02,18:30:46,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-83,-733,-481,9,49.232621,N,16.571727,E,020424,163049,281.2,0,0
24/04/02,18:30:49,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-88,-736,-474,10,49.232621,N,16.571727,E,020424,163052,281.2,0,0
24/04/02,18:30:52,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-84,-733,-478,8,49.232621,N,16.571727,E,020424,163055,281.2,0,0
24/04/02,18:30:55,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-85,-740,-485,9,49.232621,N,16.571727,E,020424,163058,281.2,0,0
24/04/02,18:30:58,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-85,-747,-480,9,49.232621,N,16.571727,E,020424,163101,281.3,0,0
24/04/02,18:31:01,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-81,-724,-475,11,49.232621,N,16.571727,E,020424,163104,281.3,0,0
24/04/02,18:31:04,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-81,-715,-460,7,49.232621,N,16.571727,E,020424,163107,281.3,0,0
24/04/02,18:31:07,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-77,-732,-486,10,49.232621,N,16.571727,E,020424,163110,281.3,0,0
24/04/02,18:31:10,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-91,-744,-485,6,49.232621,N,16.571727,E,020424,163113,281.4,0,0
24/04/02,18:31:13,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-85,-747,-485,9,49.232621,N,16.571728,E,020424,163116,281.4,0,0
24/04/02,18:31:16,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-126,-724,-416,7,49.232610,N,16.571735,E,020424,163119,282,-0.2,
24/04/02,18:31:19,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-107,-729,-451,6,49.232558,N,16.571758,E,020424,163122,281.2,-0.8,
24/04/02,18:31:22,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-96,-756,-500,5,49.232507,N,16.571775,E,020424,163125,280.5,-0.1,
24/04/02,18:31:25,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-101,-759,-496,9,49.232460,N,16.571811,E,020424,163128,281,0.2,1
24/04/02,18:31:28,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-102,-778,-506,6,49.232421,N,16.571843,E,020424,163131,281.2,-0.3,
24/04/02,18:31:31,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-117,-804,-514,2,49.232394,N,16.571868,E,020424,163134,281.4,-0.3,
24/04/02,18:31:34,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-110,-802,-522,3,49.232369,N,16.571889,E,020424,163137,281.9,-0.1,
24/04/02,18:31:37,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-146,-822,-496,1,49.232362,N,16.571900,E,020424,163140,282.5,0,0
