23/06/15,19:30:26,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155261719,233,EUTRAN-BAND3,1579,5,5,-93,-808,-504,7,49.231058,N,16.571331,E,140623,173029.0,290.6,0.0,106.7
23/06/15,19:30:31,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155261719,233,EUTRAN-BAND3,1579,5,5,-97,-777,-491,16,49.230897,N,16.571509,E,140623,173034.0,290.5,0.0,151.2
23/06/15,19:30:36,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155261719,233,EUTRAN-BAND3,1579,5,5,-116,-766,-501,1,49.230580,N,16.571938,E,140623,173039.0,290.5,0.2,136.5
23/06/15,19:30:41,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155261718,231,EUTRAN-BAND2,1579,5,5,-124,-839,-506,5,49.230184,N,16.572511,E,140623,173044.0,291.2,0.6,136.2
23/06/15,19:30:47,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261718,231,EUTRAN-BAND2,1579,5,5,-101,-827,-521,15,49.229785,N,16.573107,E,140623,173049.0,289.3,-0.4,135.2
23/06/15,19:30:52,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155161879,240,EUTRAN-BAND2,1579,5,5,-120,-897,-558,6,49.229374,N,16.573711,E,140623,173054.0,286.3,-0.4,136.4
23/06/15,19:30:57,T-Mobile CZ,27.99,LTE,Online,230-01,0x6050,155207957,266,EUTRAN-BAND2,1579,5,5,-86,-814,-496,8,49.228954,N,16.574331,E,140623,173059.0,284.7,-0.1,135.4
23/06/15,19:31:02,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155207957,266,EUTRAN-BAND2,1579,5,5,-102,-790,-457,11,49.228557,N,16.574912,E,140623,173104.0,286.1,0.3,136.2
23/06/15,19:31:07,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155207957,266,EUTRAN-BAND2,1579,5,5,-87,-711,-394,15,49.228189,N,16.575441,E,140623,173109.0,286.1,-0.1,136.2
23/06/15,19:31:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155207957,266,EUTRAN-BAND3,1579,5,5,-73,-685,-414,13,49.227868,N,16.575917,E,140623,173114.0,284.7,-0.3,136.4
23/06/15,19:31:17,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155207957,266,EUTRAN-BAND3,1579,5,5,-100,-765,-452,0,49.227727,N,16.576242,E,140623,173119.0,283.8,-0.1,106.9
23/06/15,19:31:22,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161879,240,EUTRAN-BAND3,1579,5,5,-86,-722,-380,16,49.227871,N,16.576427,E,140623,173124.0,282.3,-0.5,8.3
23/06/15,19:31:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161879,240,EUTRAN-BAND3,1579,5,5,-128,-876,-525,2,49.228341,N,16.576556,E,140623,173129.0,279.0,-0.5,11.0
23/06/15,19:31:32,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155207957,266,EUTRAN-BAND3,1579,5,5,-139,-934,-587,1,49.228856,N,16.576768,E,140623,173134.0,275.3,-0.7,18.9
23/06/15,19:31:37,T-Mobile CZ,29.99,LTE,Online,230-01,0x6050,155261718,231,EUTRAN-BAND3,1579,5,5,-87,-810,-526,11,49.229356,N,16.577087,E,140623,173139.0,271.9,-0.4,25.5
